NU_ANO;CO_CURSO;DS_VT_ACE_OFG;DS_VT_ACE_OCE;NT_FG_D1_CT;NT_FG_D2_CT;NT_CE_D1;NT_CE_D2;NT_CE_D3
2022;13090;11110111;190191111911119010001110019;25;50;50;63.3;0
2022;13090;01110111;191091101910119001011110119;50;75;50;30;60
2022;13090;10111111;191091101901109010111011109;75;100;50;63.3;40
2022;13090;11101111;091191111911109000011111119;75;100;70;73.3;0
2022;13090;11111110;090191111910119101011111019;50;75;60;63.3;80
2022;13107;;;;;;;
2022;13107;;;;;;;
2022;13107;;;;;;;
2022;13107;;;;;;;
2022;13107;;;;;;;
2022;13107;;;;;;;
2022;13107;;;;;;;
2022;13107;;;;;;;
2022;13107;;;;;;;
2022;13107;;;;;;;
2022;13107;;;;;;;
2022;13107;;;;;;;
2022;13107;;;;;;;
2022;13107;;;;;;;
2022;13107;;;;;;;
2022;13107;01111011;010000091000000990000000000;62.5;75;0;30;0
2022;13107;00100001;010100090000101990010000010;50;50;20;20;50
2022;13107;01110000;110000190000001990010000000;62.5;62.5;20;40;40
2022;13107;11100001;110101090100010990000000000;50;0;20;50;20
2022;13107;11100001;000000190001101990010001100;62.5;0;20;90;50
2022;13107;01100101;101000090001011991010000001;62.5;62.5;10;10;30
2022;13107;01110001;110011090101010991010111101;87.5;87.5;0;0;10
2022;13107;01110100;111110190100110990011110101;50;75;10;50;30
2022;13107;01111111;110001091001111991100010111;25;75;10;10;50
2022;13107;11111100;111001191001111990010110101;50;62.5;40;10;0
2022;13107;11101001;110111190110001990111110000;62.5;87.5;50;60;30
2022;13107;01110111;011001091101011990110011101;75;75;10;80;50
2022;13107;11101001;111100090100111991111011101;37.5;75;50;30;20
2022;13107;11110001;110011090111110990110111111;75;87.5;10;20;80
2022;13107;11111011;110011190111111990110111001;37.5;75;10;40;20
2022;13107;11110011;111011191010111991111001100;62.5;50;10;60;50
2022;13107;01111111;111111191010111991110100111;37.5;0;0;0;30
2022;13107;01111101;110101091101111991101110100;75;87.5;50;60;30
2022;13107;11110111;001110090111111991110011101;62.5;87.5;60;30;60
2022;13107;01101100;111100190111011991111111101;75;75;20;30;50
2022;13107;11101000;111111090011111991111001111;75;75;50;20;30
2022;13107;01101101;100101191011111990111111101;75;87.5;30;40;40
2022;13107;11011101;010011191011111991111111101;75;75;0;10;10
2022;13107;01111111;110101091111111990111010101;75;87.5;60;30;10
2022;13107;01100101;111111191011111991011111011;75;75;0;10;70
2022;13107;01100001;110111191011011991111111111;100;75;0;40;60
2022;13107;01111111;111101091101111991110001111;100;75;80;40;10
2022;13107;11111101;110111191110111991110010111;87.5;75;40;20;30
2022;13107;11111101;111101190111111990110011111;62.5;87.5;20;30;80
2022;13107;11111111;110111090110111990111111111;100;87.5;10;40;50
2022;13107;11111011;111101191111111990101001111;62.5;87.5;50;70;70
2022;13107;11101101;111011091110111991111111111;87.5;75;10;40;60
2022;13107;11100110;110011191111111991111100111;75;100;60;100;70
2022;13107;01111111;011111190110111991111111111;50;62.5;40;30;60
2022;13107;01111111;111010190111111991111110111;75;100;40;40;70
2022;13107;11111111;011011191111111991111110111;75;87.5;70;10;0
2022;13107;00111111;111101191101111991111111101;87.5;75;70;40;80
2022;13107;11111101;111111091111111991111101111;62.5;87.5;30;10;70
2022;13107;11111111;101111091111111991111110111;75;25;90;30;70
2022;13107;11111111;111101191111111991111110111;62.5;87.5;50;10;50
2022;13107;01011111;111110191111110991111110111;100;100;80;80;70
2022;13107;01111011;111101191111111991111111111;50;100;70;20;70
2022;13107;11110111;111111191110111991111111111;62.5;75;40;80;60
2022;13107;01111101;111111191111111991111111111;50;87.5;80;70;60
2022;13107;11111111;111111191111111991111111111;62.5;75;80;70;70
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;;;;;;;
2022;13113;01010101;910101011001111890011000011;0;0;60;10;0
2022;13113;11011101;910100011011110891001110100;0;62.5;12.5;10;0
2022;13113;11001001;911000101001101891011110010;62.5;75;12.5;10;37.5
2022;13113;11101111;911101110000111890011000011;75;100;25;0;15
2022;13113;11110011;911101111000011891011000010;75;87.5;47.5;40;37.5
2022;13113;01111111;910001111111011891010100101;0;50;50;10;25
2022;13113;11110111;911101111110111890000110000;50;75;12.5;40;25
2022;13113;00101111;900101101110111891011000110;75;62.5;57.5;50;72.5
2022;13113;01111101;910101101000110890110011110;100;100;25;10;87.5
2022;13113;01110101;901101111110110891001001110;62.5;87.5;50;100;47.5
2022;13113;01110011;911001101010111891101010111;62.5;100;12.5;60;37.5
2022;13113;01110111;910001111011110890100101101;87.5;75;70;80;75
2022;13113;01111111;901001111110110891011011100;100;75;60;40;50
2022;13113;11100111;910101110111111891110011000;100;25;47.5;50;87.5
2022;13113;11110001;911101000111110891111111111;50;62.5;37.5;10;37.5
2022;13113;11111101;911111111100110891110100111;37.5;75;60;10;15
2022;13113;11111101;910101100111111891011101110;50;87.5;37.5;50;47.5
2022;13113;00111111;910101111101111891010011110;62.5;75;60;80;60
2022;13113;11111101;900101011101111891111101111;50;75;50;10;37.5
2022;13113;11100101;911101110111110891111101101;87.5;100;37.5;20;60
2022;13113;11011111;901101111111111891011100110;37.5;75;60;80;52.5
2022;13113;01111011;911101101111101891011110111;75;87.5;60;30;37.5
2022;13113;11110111;910101110011111891011011110;75;100;57.5;70;62.5
2022;13113;11110111;901001111010110891111011111;100;75;50;60;100
2022;13113;11111111;910111111110100891111011110;75;87.5;50;10;37.5
2022;13113;01100101;911111110111110891111110111;50;87.5;60;40;52.5
2022;13113;01110101;911101111011111890111101111;87.5;75;70;40;47.5
2022;13113;11111111;911101101111111890111111110;75;62.5;0;0;32.5
2022;13113;11111111;910101111111111891011001111;87.5;87.5;37.5;10;37.5
2022;13113;11111111;910101110111101891011111111;50;75;70;20;62.5
2022;13113;01110111;911110111010111891011110111;100;75;70;100;47.5
2022;13113;11111101;911101011001111891111011111;62.5;75;60;70;75
2022;13113;01110111;911111110011111891111011011;75;62.5;47.5;50;100
2022;13113;01110111;911101111011111891011111111;75;100;67.5;40;0
2022;13113;01111101;911111111110111891101110111;75;75;60;20;50
2022;13113;11111111;901001101111111890111110111;75;75;80;90;85
2022;13113;11110111;911101111111110891111111100;100;87.5;60;0;65
2022;13113;01111111;911111111011111890111011110;62.5;75;90;70;47.5
2022;13113;11111111;901111111111111891111011010;62.5;100;37.5;40;47.5
2022;13113;01111111;901101111111111891111111110;62.5;87.5;60;20;37.5
2022;13113;11110111;901101111110111891011111101;87.5;87.5;50;90;100
2022;13113;01110101;911101111011111891111111111;50;87.5;50;30;100
2022;13113;01111111;911101111111111891111111111;75;100;25;10;0
2022;13113;00110111;911111111011111891111111111;75;87.5;80;40;35
2022;13113;01111111;911101111111111891111011111;62.5;75;47.5;40;62.5
2022;13113;01110111;911111111111111891001101111;100;87.5;57.5;90;75
2022;13113;01111111;911101111111111891111111011;87.5;75;80;50;50
2022;13113;01111111;911101111111111891011111111;87.5;100;50;50;62.5
2022;13113;11111111;911111111111111891111111111;0;0;50;90;75
2022;13113;11111011;901111111111111891111111111;87.5;100;0;0;100
2022;13113;01111111;911101101111111891111111111;75;87.5;57.5;100;40
2022;13113;11111111;911111111111111890111001111;100;100;90;40;72.5
2022;13113;01111011;911111111111111891111111110;75;87.5;80;100;60
2022;13113;11111111;911101111111111891111101111;100;87.5;90;80;37.5
2022;13113;11111111;911111111111111891111111111;25;100;70;100;75
2022;21589;;;;;;;
2022;21589;;;;;;;
2022;21589;;;;;;;
2022;21589;;;;;;;
2022;21589;;;;;;;
2022;21589;;;;;;;
2022;21589;;;;;;;
2022;21589;;;;;;;
2022;21589;;;;;;;
2022;21589;;;;;;;
2022;21589;;;;;;;
2022;21589;;;;;;;
2022;21589;;;;;;;
2022;21589;;;;;;;
2022;21589;;;;;;;
2022;21589;;;;;;;
2022;21589;01100111;900000110990910190000090000;25;37.5;13.3;0;16.7
2022;21589;00010001;911110100990900090101091000;12.5;12.5;13.3;0;50
2022;21589;11110111;911001110990910090000190000;25;37.5;0;0;0
2022;21589;00100100;911110101990911090100090000;37.5;37.5;33.3;25;33.3
2022;21589;01100100;901010011990910091100090100;25;75;66.7;100;0
2022;21589;00010101;910111011990900190101091000;62.5;25;80;0;0
2022;21589;01101011;901010000990910190101090101;50;75;80;75;66.7
2022;21589;10111100;910100010990900091111190100;75;75;66.7;75;0
2022;21589;10100101;910011110990910091111091100;0;0;33.3;0;83.3
2022;21589;00110001;901011011990910191100090100;100;62.5;66.7;50;66.7
2022;21589;01110000;911011010990900191011191101;62.5;37.5;26.7;25;33.3
2022;21589;11011101;910010111990900091110091101;62.5;62.5;66.7;0;0
2022;21589;01101111;901110111990910091101191000;0;0;66.7;50;16.7
2022;21589;01101101;900011100990911190111191100;25;0;46.7;100;0
2022;21589;01111111;911000001990910191100091001;50;87.5;66.7;25;100
2022;21589;01011111;911011101990900090111090001;50;75;66.7;25;83.3
2022;21589;01111101;910101110990900091101090100;87.5;75;60;100;100
2022;21589;00100101;911011110991900091011091001;37.5;87.5;66.7;75;100
2022;21589;11111111;910011110990900091101091111;0;0;80;0;100
2022;21589;00111110;900100100991910191100191101;75;50;66.7;100;83.3
2022;21589;00111101;911100111991910190111090000;50;62.5;66.7;25;83.3
2022;21589;01101100;900111100990910190111090111;87.5;75;80;50;83.3
2022;21589;01101111;911001101990910091101091100;87.5;62.5;66.7;75;83.3
2022;21589;01100001;911011110990910191011091100;62.5;62.5;80;75;100
2022;21589;01110001;911111111990910191100190000;37.5;75;66.7;100;83.3
2022;21589;01111101;911011011990911091110091100;75;37.5;46.7;50;83.3
2022;21589;11111101;901111111990910190101091100;62.5;75;46.7;50;16.7
2022;21589;01001111;911111001991910190110090100;100;87.5;60;100;83.3
2022;21589;11010101;911011111990901091011091101;25;100;66.7;25;100
2022;21589;11101111;910111101991910090111091100;50;75;66.7;50;100
2022;21589;01111101;910011110990910090111191011;75;75;66.7;75;100
2022;21589;01110101;911111111991910190101090100;75;62.5;86.7;50;83.3
2022;21589;01111111;911010110991910191100091101;87.5;75;86.7;50;83.3
2022;21589;11101101;911111101990910190110191100;50;87.5;66.7;75;100
2022;21589;01111100;901011111990910091111091111;50;100;66.7;50;100
2022;21589;11111101;911111111990911091100090111;75;37.5;86.7;25;66.7
2022;21589;11111011;911111111990910091110091110;75;62.5;66.7;25;83.3
2022;21589;11110111;910101101991901191110191110;100;87.5;0;25;83.3
2022;21589;01110111;911011111990910190111191111;62.5;62.5;33.3;50;83.3
2022;21589;01111111;910111111990911191111091000;87.5;75;80;75;100
2022;21589;01111111;910011111991910091111191101;62.5;62.5;80;100;100
2022;21589;11111111;911011111990910191111191100;75;62.5;66.7;100;83.3
2022;21589;01110101;911111111990911191111190110;62.5;50;100;75;100
2022;21589;11101111;911111111991911091111090011;87.5;62.5;46.7;100;100
2022;21589;01101111;911111011991911091111191110;100;87.5;66.7;25;100
2022;21589;11111111;911011110990911191111191111;75;75;86.7;0;83.3
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;;;;;;;
2022;21860;01100001;019191100000000009000000000;12.5;75;0;15;22.5
2022;21860;00000111;019090000001010009000001000;62.5;62.5;7.5;45;35
2022;21860;00100000;009091001001100009100100000;75;75;0;15;22.5
2022;21860;11100010;019090100111100019001000001;0;0;0;0;0
2022;21860;00001100;019090010111000009010100110;25;25;27.5;22.5;22.5
2022;21860;01010111;019190010101000109000000000;50;62.5;52.5;32.5;0
2022;21860;11111111;019090001101101009010010000;0;0;0;0;0
2022;21860;01100011;019090011101100109100001010;37.5;87.5;17.5;0;10
2022;21860;10100011;019090010101101009001001001;62.5;75;42.5;17.5;25
2022;21860;01110101;019191001000110109000110100;12.5;50;37.5;47.5;10
2022;21860;11111101;019090000101000019110111010;0;75;0;0;0
2022;21860;01111101;009191011101000009100000010;50;62.5;55;50;22.5
2022;21860;01110111;119090010101101009010000001;50;50;27.5;32.5;0
2022;21860;11100100;019091011010000109000001110;100;75;35;65;0
2022;21860;00110011;009090011001010119010111000;87.5;100;17.5;32.5;25
2022;21860;11111101;019091010111000109010000010;37.5;100;15;32.5;0
2022;21860;01111111;119191000101000009110101000;62.5;62.5;27.5;10;0
2022;21860;01010111;019091000110110109111100100;50;75;70;15;35
2022;21860;00010001;019191101111100009110100111;87.5;50;17.5;32.5;12.5
2022;21860;01110101;009190111111010019101001010;25;75;15;50;35
2022;21860;11111101;019090101111100109001010001;75;87.5;27.5;40;35
2022;21860;11100111;019091011110100109000110110;50;75;45;42.5;35
2022;21860;01100110;019091101111010009111010100;75;87.5;72.5;32.5;35
2022;21860;11111111;019090111110000109110100011;37.5;75;37.5;15;25
2022;21860;01100101;019091101101000109110111111;87.5;37.5;17.5;25;25
2022;21860;01110101;019191010101010109110110010;100;75;45;32.5;35
2022;21860;01110111;019190000101001109110111110;50;100;25;32.5;35
2022;21860;01110111;019090011111110109011001111;87.5;50;0;30;12.5
2022;21860;11101111;119190011100100009110110011;75;87.5;37.5;7.5;47.5
2022;21860;01111111;019191001111010109110110101;0;0;45;57.5;25
2022;21860;11111111;019190000111100009010111011;100;87.5;35;32.5;22.5
2022;21860;11101101;019090111111100009001111111;37.5;75;30;15;25
2022;21860;11111111;119090111111010009010110010;75;75;45;20;10
2022;21860;01110111;019191001111110009001111010;100;100;45;35;0
2022;21860;11110111;019091111111100009010000111;62.5;100;20;50;77.5
2022;21860;11111111;019191001111010009011110011;62.5;75;25;25;42.5
2022;21860;01011001;119091101111101109010110101;87.5;100;35;32.5;35
2022;21860;01111111;019191111101010009010101110;100;100;47.5;35;22.5
2022;21860;01010101;119191111111000119011100101;75;75;17.5;65;25
2022;21860;01111111;119191111111110019110000001;25;50;45;32.5;35
2022;21860;01111101;019091111101101109101111110;62.5;50;37.5;77.5;20
2022;21860;01111111;019191101111110009110011110;75;100;25;55;0
2022;21860;11111111;019191001111000109110101111;87.5;75;37.5;50;25
2022;21860;11100111;019091111111101109011001111;50;100;20;35;45
2022;21860;01101111;019191001110110119111111011;50;62.5;17.5;50;0
2022;21860;11111111;119191111111000009110111110;25;75;27.5;0;22.5
2022;21860;11111111;019090111111110109001111110;25;87.5;35;55;12.5
2022;21860;11111111;019091111111000119000101011;87.5;75;90;50;67.5
2022;21860;01111111;119191111101100109011100011;87.5;100;25;22.5;45
2022;21860;11110111;119091111111100019010111110;100;50;27.5;17.5;25
2022;21860;11011111;119090101101110119110111101;62.5;87.5;27.5;25;12.5
2022;21860;11111111;019191101111110109110110011;62.5;62.5;25;32.5;12.5
2022;21860;11111111;119191101111100009101110110;100;87.5;30;15;32.5
2022;21860;01111111;019091101111110109111110111;50;75;17.5;15;37.5
2022;21860;01000111;119091111110101119111110011;87.5;100;35;32.5;22.5
2022;21860;01111111;119191011111100109111110101;87.5;50;17.5;17.5;37.5
2022;21860;01111111;019190111111100109111100110;100;100;25;60;55
2022;21860;01111111;119191011011010119011110111;62.5;62.5;37.5;40;12.5
2022;21860;11110111;019191101110110119010110111;87.5;100;35;35;12.5
2022;21860;01101111;119091101111101109111111110;87.5;62.5;10;15;32.5
2022;21860;11111101;119190001101101019101111111;87.5;75;70;52.5;35
2022;21860;11001111;019191111101101119111110110;37.5;100;35;7.5;60
2022;21860;11110111;119091011111101109110101111;75;100;25;45;12.5
2022;21860;11111111;019090111111100119010111111;87.5;75;55;75;12.5
2022;21860;11110111;019091100111100119111111111;100;100;45;32.5;22.5
2022;21860;01110111;019091101111101109111111111;100;75;55;37.5;35
2022;21860;00111111;119191011111111119111110110;75;75;17.5;0;10
2022;21860;11111111;119091111111110119010101011;100;75;35;25;60
2022;21860;01110101;119090111111111019111111111;87.5;75;17.5;52.5;12.5
2022;21860;10110111;119091001111101109111111111;87.5;87.5;45;75;45
2022;21860;01111111;119091001111101119111110111;87.5;87.5;47.5;32.5;35
2022;21860;11110111;119191011111000119111110111;87.5;100;27.5;67.5;12.5
2022;21860;11111111;019191111101100109111111111;100;100;25;32.5;25
2022;21860;01111111;119191101111101119010110111;100;75;35;77.5;55
2022;21860;11111111;119190111111111109111110011;50;100;35;77.5;12.5
2022;21860;11111111;119091111111111109111110111;62.5;50;27.5;57.5;22.5
2022;22451;;;;;;;
2022;22451;;;;;;;
2022;22451;;;;;;;
2022;22451;;;;;;;
2022;22451;;;;;;;
2022;22451;;;;;;;
2022;22451;;;;;;;
2022;22451;;;;;;;
2022;22451;;;;;;;
2022;22451;;;;;;;
2022;22451;;;;;;;
2022;22451;01100110;910190901000000000000000000;37.5;12.5;30;45;0
2022;22451;00000101;910090900000000000000010000;75;75;70;70;60
2022;22451;00101101;900190910100011100000110000;37.5;75;55;30;10
2022;22451;01111010;900090900010011011110011001;25;0;55;0;20
2022;22451;11110111;900190910100100000000100011;50;75;15;50;50
2022;22451;00110111;900190900110001100001010001;100;75;50;35;60
2022;22451;01101110;900191910101000110000000000;75;87.5;80;100;50
2022;22451;11100111;900190900110101000110110100;50;50;30;30;0
2022;22451;01100001;910190911101001000001100110;37.5;100;85;25;60
2022;22451;01100101;901091901110011000100011100;62.5;75;40;70;10
2022;22451;00101100;911190901100110000001011101;37.5;50;80;50;70
2022;22451;01000101;911091911101100001100010110;25;50;75;100;0
2022;22451;01110101;911190900110001101110001000;37.5;75;75;45;80
2022;22451;01111101;901190900101111010101010001;87.5;50;30;50;0
2022;22451;10111011;900190900111001001100011001;50;87.5;45;100;80
2022;22451;01101101;900190901111000111010001001;75;87.5;55;70;60
2022;22451;01111111;900191910111011100010110000;75;75;40;0;0
2022;22451;11100110;910191901011111100100010100;62.5;62.5;40;55;30
2022;22451;01111101;901190910111001010101101100;62.5;37.5;50;60;10
2022;22451;00110001;900190910111011010100011001;100;100;70;85;90
2022;22451;11111110;900190900110101111100011001;62.5;62.5;50;35;50
2022;22451;11100101;910190901111000010101111000;100;75;70;60;50
2022;22451;01111111;900091910101001111100101000;100;87.5;25;25;100
2022;22451;00111001;900190901111111111000011101;75;37.5;50;50;20
2022;22451;11111111;900190911110101010000011001;100;87.5;65;60;30
2022;22451;11100101;900191910110111010111010010;62.5;75;75;45;30
2022;22451;01111111;901191911110111100001111000;75;50;0;0;0
2022;22451;00101101;901191911111100001010111100;100;50;15;60;70
2022;22451;00111101;910090911111101011001111010;75;25;45;75;40
2022;22451;11110101;901191900110101101101111110;25;37.5;45;55;0
2022;22451;11101111;900091900110111110111111000;75;50;90;60;0
2022;22451;01100011;911191911111100001111011100;50;62.5;35;70;0
2022;22451;01000101;910190911100011011110111110;87.5;87.5;80;25;50
2022;22451;11101111;911190900110101011000111101;75;87.5;30;85;0
2022;22451;11100101;901191900111110000111101110;37.5;87.5;30;85;100
2022;22451;01111110;910191900110111000111111110;37.5;37.5;60;55;70
