NU_ANO;CO_CURSO;DS_VT_ACE_OFG;DS_VT_ACE_OCE;NT_FG_D1_CT;NT_FG_D2_CT;NT_CE_D1;NT_CE_D2;NT_CE_D3
2022;22451;11111111;900091911110011011110111000;50;87.5;70;100;0
2022;22451;11101101;900190911111111111100110001;62.5;100;45;55;20
2022;22451;11101111;911191901101101000110111000;62.5;100;55;85;70
2022;22451;10110101;901190910101111110010011111;37.5;62.5;100;100;50
2022;22451;11100001;901190911111111010100111111;50;87.5;25;100;40
2022;22451;01111111;901191911110110010110101110;50;100;100;60;0
2022;22451;01101011;911190901111101111111011010;50;50;75;75;50
2022;22451;11111101;911190901100111110100111001;75;87.5;90;75;70
2022;22451;01101111;901191910111101110101111001;75;75;75;85;50
2022;22451;01110111;900091910111111110111111111;50;25;65;50;60
2022;22451;11110111;910091901111101011101101111;75;75;75;85;50
2022;22451;11100101;910191911110111001111111011;62.5;100;80;50;40
2022;22451;11101111;910191911110111011001111111;62.5;62.5;45;100;0
2022;22451;11100101;911191911101110111110111101;50;75;65;100;10
2022;22451;11111111;910191911101111111101110110;37.5;75;45;50;20
2022;22451;11111111;901191901111111011101011100;100;87.5;85;50;60
2022;22451;11001111;911190911111100111110111101;75;87.5;40;100;50
2022;22451;11110111;901090911111101111111111111;62.5;50;55;25;60
2022;22451;01111111;911190911111101100011111111;100;100;70;50;70
2022;22451;01111111;910190911111101110101111111;75;87.5;75;75;90
2022;22451;11111111;911190910110111111101111111;62.5;75;85;35;60
2022;22451;11111111;911190911111111111110111110;87.5;62.5;85;70;0
2022;22451;01111111;911191901110111111111111110;87.5;75;85;100;100
2022;22451;11111111;910191911111111111111111111;87.5;62.5;100;75;80
2022;27657;;;;;;;
2022;27657;;;;;;;
2022;27657;;;;;;;
2022;27657;;;;;;;
2022;27657;;;;;;;
2022;27657;;;;;;;
2022;27657;;;;;;;
2022;27657;;;;;;;
2022;27657;;;;;;;
2022;27657;;;;;;;
2022;27657;;;;;;;
2022;27657;;;;;;;
2022;27657;;;;;;;
2022;27657;;;;;;;
2022;27657;;;;;;;
2022;27657;;;;;;;
2022;27657;;;;;;;
2022;27657;00110101;001109900001110900001910091;25;75;0;20;60
2022;27657;01100000;000009911110100910111900091;75;87.5;0;60;60
2022;27657;11111011;100009900101000900100910191;87.5;75;80;40;80
2022;27657;01101111;010119901001010900101901091;62.5;50;60;20;0
2022;27657;01110111;000119900100010911111901190;75;37.5;20;20;0
2022;27657;00110000;001119910111010901101900191;50;75;80;40;20
2022;27657;01010011;101119901100010911101901091;50;62.5;80;100;0
2022;27657;01110111;111119900101010901101911091;62.5;50;20;0;0
2022;27657;01011111;110119901001110901101911091;25;37.5;0;100;0
2022;27657;01101101;010119910011100910101901190;100;75;100;40;40
2022;27657;01101111;110119900111110910000911091;75;50;60;80;0
2022;27657;10010001;011019901110101901111910091;75;62.5;100;100;0
2022;27657;01110101;011119910101110910111911090;25;37.5;60;40;20
2022;27657;11100111;001109910001111900111901091;50;75;60;80;100
2022;27657;01111101;111119910111010910011900090;75;87.5;20;60;40
2022;27657;01111111;111119900011110910101900191;75;75;0;40;0
2022;27657;01111011;001119901101110900101901191;62.5;50;80;60;80
2022;27657;11100111;000119901000110911111910091;87.5;62.5;80;100;100
2022;27657;11101011;110109901101010911011910091;75;75;80;80;60
2022;27657;01111111;111119900101010901101901191;62.5;50;60;60;20
2022;27657;11111111;111119911010010910000910191;0;75;60;100;60
2022;27657;01111111;110119900111010910111901091;62.5;50;80;80;20
2022;27657;11110111;010119900101111900111901091;62.5;100;100;80;40
2022;27657;01111001;111119911001110910110910091;50;100;80;80;40
2022;27657;01110111;101119910101110910111901090;87.5;75;80;100;40
2022;27657;11101111;111119900101110901111900191;75;62.5;20;80;40
2022;27657;01101101;011119911001110901111911191;75;62.5;60;0;60
2022;27657;01111111;111119900001110901101901191;87.5;62.5;80;80;80
2022;27657;11111111;111109911101110900101901191;75;87.5;80;40;20
2022;27657;01110111;101119910111110900111901191;100;87.5;80;0;60
2022;27657;01111101;011119910101111911111911091;75;62.5;80;0;0
2022;27657;01110111;100109911101110911110911091;100;87.5;100;80;80
2022;27657;01111111;001119911101111900111901191;87.5;100;60;100;20
2022;27657;11111111;011119900111110901111910091;100;75;80;100;20
2022;27657;11111111;111109911011011911111910091;50;75;100;60;60
2022;27657;11111111;111119910111110910011911091;75;87.5;80;80;40
2022;27657;11101111;110119910101110911111911091;62.5;100;100;100;60
2022;27657;01111111;111119911101111911100900191;100;100;100;60;100
2022;27657;11111111;111119911111111911100911091;87.5;75;60;80;100
2022;27657;01111101;111119911111111911111901191;50;100;100;80;100
2022;36356;;;;;;;
2022;36356;;;;;;;
2022;36356;;;;;;;
2022;36356;;;;;;;
2022;36356;;;;;;;
2022;36356;;;;;;;
2022;36356;;;;;;;
2022;36356;;;;;;;
2022;36356;;;;;;;
2022;36356;;;;;;;
2022;36356;;;;;;;
2022;36356;;;;;;;
2022;36356;;;;;;;
2022;36356;;;;;;;
2022;36356;;;;;;;
2022;36356;00001000;000009900100000900100901090;62.5;75;20;20;0
2022;36356;11100010;000109900010010900100900090;50;62.5;60;20;20
2022;36356;11011100;001119900101000900001900090;25;62.5;80;80;0
2022;36356;10111000;010009910001001900100910090;62.5;62.5;100;60;20
2022;36356;01011011;111119910101010900001900090;0;75;60;0;0
2022;36356;01001001;011019910001010910011910190;25;62.5;60;40;0
2022;36356;01101101;010119900001100910100910091;75;0;80;60;20
2022;36356;11110101;100109910001100900111911091;0;0;40;80;20
2022;36356;01100001;000019910110100900111910191;37.5;50;80;60;20
2022;36356;11110110;100119901000110901101910190;37.5;50;40;0;0
2022;36356;01110111;110019901111000901001900090;0;75;60;80;60
2022;36356;01101001;101119900101010911001911091;0;50;60;0;0
2022;36356;01100001;111109911001100900011900090;87.5;87.5;80;40;100
2022;36356;01111101;111119911101110900100910190;0;0;0;0;0
2022;36356;11110111;000119900101100900001901191;62.5;75;60;100;0
2022;36356;00110101;110109900111010910101911191;50;50;60;20;0
2022;36356;11110011;010019911101110901001910190;62.5;37.5;60;80;40
2022;36356;01111111;110109901011010901111900091;12.5;75;0;100;40
2022;36356;11111111;011109900111000900001911191;62.5;62.5;80;100;0
2022;36356;01100111;110119900111110901101900191;62.5;12.5;80;60;40
2022;36356;01110111;100119910001110910101911191;75;25;80;60;0
2022;36356;11111101;011119900111110901111901090;12.5;75;40;20;60
2022;36356;01111101;011119910001010901111901091;87.5;62.5;60;80;20
2022;36356;01101111;010109911111110910001901091;75;62.5;80;100;20
2022;36356;11111101;001119910101110910101910091;87.5;62.5;60;60;40
2022;36356;01111001;011119910111110910101901090;62.5;62.5;80;80;80
2022;36356;01111101;111119910000101900111911191;37.5;75;20;100;0
2022;36356;11100101;011109910111110911101910090;75;100;80;100;20
2022;36356;01100011;111119911001111910111901091;0;62.5;80;40;60
2022;36356;11111101;010019901001110910111911191;0;100;60;80;80
2022;36356;01111011;101109910111010910111910191;75;75;40;60;60
2022;36356;01111111;110119900101110910110901191;100;62.5;60;100;60
2022;36356;01110111;001119910111111900111910091;75;62.5;80;100;40
2022;36356;00011111;101119910001110911111911091;62.5;75;40;60;100
2022;36356;11111111;111119911010010910111901190;87.5;50;80;40;20
2022;36356;11111111;111119910101110911111911091;0;0;0;60;40
2022;36356;11111111;111119911101010911101910091;50;100;60;60;20
2022;36356;01110111;111119911111110900111901091;62.5;37.5;60;60;100
2022;36356;01111111;110119911111111911111910191;75;100;60;80;40
2022;1178675;;;;;;;
2022;1178675;;;;;;;
2022;1178675;;;;;;;
2022;1178675;;;;;;;
2022;1178675;;;;;;;
2022;1178675;;;;;;;
2022;1178675;;;;;;;
2022;1178675;;;;;;;
2022;1178675;;;;;;;
2022;1178675;;;;;;;
2022;1178675;;;;;;;
2022;1178675;;;;;;;
2022;1178675;;;;;;;
2022;1178675;;;;;;;
2022;1178675;;;;;;;
2022;1178675;;;;;;;
2022;1178675;;;;;;;
2022;1178675;;;;;;;
2022;1178675;;;;;;;
2022;1178675;;;;;;;
2022;1178675;;;;;;;
2022;1178675;;;;;;;
2022;1178675;01111111;009090100000001009000000000;50;37.5;25;52.5;0
2022;1178675;01101100;109190100010000009000010000;87.5;75;0;0;0
2022;1178675;00010001;019091111101110109000000000;37.5;100;0;0;0
2022;1178675;10100111;009091010101000019100100010;75;75;17.5;15;10
2022;1178675;01111111;019090010100011009110000000;62.5;75;20;25;35
2022;1178675;01111010;009090000111010009110000110;100;75;15;40;12.5
2022;1178675;01110111;019090000101000009000011110;75;100;27.5;40;35
2022;1178675;01110100;019090011100100109000110110;62.5;62.5;0;47.5;10
2022;1178675;11101111;019090000101101009000010110;75;75;15;10;12.5
2022;1178675;11110111;119090110101100009000011010;37.5;25;10;0;0
2022;1178675;00110111;019191111101011009000010010;37.5;62.5;0;47.5;0
2022;1178675;11111110;019090001111000109110100010;75;75;35;35;0
2022;1178675;01111111;019090000011010109011011011;0;75;27.5;35;35
2022;1178675;01111011;019090101111000009111000110;50;75;25;57.5;25
2022;1178675;01110111;119091011101001109011101110;0;25;0;0;0
2022;1178675;11111111;019091000111001019000101110;50;100;0;15;12.5
2022;1178675;01101101;019191111100010109110100100;62.5;50;37.5;57.5;0
2022;1178675;01111111;019090101100110109010101111;62.5;0;55;15;12.5
2022;1178675;01100101;019191111110000009011101010;87.5;62.5;45;37.5;45
2022;1178675;11100111;019091011111100109000010110;50;75;45;82.5;0
2022;1178675;01110101;019090101111000109100110111;75;75;35;7.5;35
2022;1178675;11110001;119090001110100119000011111;75;87.5;7.5;50;25
2022;1178675;01110111;019190111110100009001101011;62.5;62.5;37.5;22.5;12.5
2022;1178675;01111111;019091011101110109001001000;100;87.5;35;57.5;22.5
2022;1178675;01101111;019191110101000109010101100;100;62.5;35;40;42.5
2022;1178675;01111111;019090101101100109010011011;87.5;100;27.5;7.5;35
2022;1178675;01110110;019091101111010119110101010;62.5;25;55;10;12.5
2022;1178675;11111110;019191001111000109010101011;100;62.5;35;17.5;22.5
2022;1178675;01110111;019090100111110109111101011;50;75;0;32.5;10
2022;1178675;01110111;019190111101110109000110101;75;75;37.5;42.5;12.5
2022;1178675;11101111;019191100010100119011110110;37.5;75;47.5;25;22.5
2022;1178675;01111101;019091101101100109110101111;37.5;75;45;10;22.5
2022;1178675;01101111;019090010111100109110111101;100;62.5;25;40;47.5
2022;1178675;01111011;019191101111110109011001010;12.5;75;45;47.5;35
2022;1178675;01101111;019091111111101109010110011;37.5;62.5;27.5;30;32.5
2022;1178675;11100101;019191011110100019011110111;87.5;62.5;10;32.5;45
2022;1178675;01111111;019190011110010109011110110;75;87.5;45;40;35
2022;1178675;11110011;019090101111110109101111010;100;87.5;27.5;22.5;45
2022;1178675;01111111;019091111101110109111010010;75;75;55;42.5;35
2022;1178675;11111111;019191011111000119011100011;50;75;17.5;22.5;70
2022;1178675;01111111;019090111111000109110111111;50;87.5;25;22.5;45
2022;1178675;01101101;019091110111100119111100111;62.5;100;45;45;12.5
2022;1178675;11110111;019090101101101119110101111;62.5;50;27.5;50;45
2022;1178675;11111101;119091101111111109011001100;75;62.5;72.5;25;45
2022;1178675;01111100;119190111111100019111011111;62.5;37.5;37.5;17.5;35
2022;1178675;01111111;019091111101110009111111011;87.5;75;35;0;22.5
2022;1178675;11111011;019091101111000109110111111;87.5;87.5;45;57.5;25
2022;1178675;11111111;019190011111001119011010111;75;87.5;45;32.5;22.5
2022;1178675;11111111;019091101111010019110111111;37.5;100;7.5;50;0
2022;1178675;01111101;119190111110100119011111110;87.5;75;35;0;32.5
2022;1178675;01111111;019191111110111109010100111;87.5;50;45;50;22.5
2022;1178675;11111111;019090111111111109010101111;50;87.5;35;30;12.5
2022;1178675;11111111;019190101111100109011101110;100;100;47.5;50;70
2022;1178675;01111111;119191111111100119011001110;75;87.5;20;15;22.5
2022;1178675;01111101;019191111111111109110101010;50;87.5;52.5;40;35
2022;1178675;11111111;019191111111100119011100011;75;100;45;35;20
2022;1178675;11110111;119091011111110109111111101;62.5;100;0;25;0
2022;1178675;11101111;019191101111110119011111111;87.5;25;0;40;22.5
2022;1178675;01111101;119191101111101119111111011;50;75;25;15;45
2022;1178675;01110111;019190111111100109111111111;100;100;45;55;45
2022;1178675;11111111;019091111111100109011111111;100;87.5;35;42.5;52.5
2022;1178675;11111111;019091111111100119011101111;100;100;47.5;60;25
2022;1178675;11111111;119191101111100109111111110;75;100;35;32.5;35
2022;1178675;01111111;119191111111110109011111111;37.5;75;35;40;35
2022;1178683;;;;;;;
2022;1178683;;;;;;;
2022;1178683;;;;;;;
2022;1178683;;;;;;;
2022;1178683;;;;;;;
2022;1178683;;;;;;;
2022;1178683;;;;;;;
2022;1178683;;;;;;;
2022;1178683;;;;;;;
2022;1178683;;;;;;;
2022;1178683;;;;;;;
2022;1178683;;;;;;;
2022;1178683;;;;;;;
2022;1178683;;;;;;;
2022;1178683;;;;;;;
2022;1178683;11110100;090190000900009000000000009;0;0;0;0;0
2022;1178683;00010011;090090000900009110010000009;0;0;0;0;0
2022;1178683;00100011;090190000901109000000100009;0;0;0;33.3;0
2022;1178683;01100100;090090000900009110000010009;25;87.5;0;20;0
2022;1178683;01110000;190091000900009000000000009;50;100;80;20;0
2022;1178683;00100100;190090011900009000101001009;50;50;40;40;0
2022;1178683;11110000;091190000900019001000101009;25;12.5;0;20;20
2022;1178683;10101111;090090000900009011010001009;100;75;0;30;0
2022;1178683;00010101;190091010900009000101100009;62.5;62.5;50;36.7;0
2022;1178683;01100111;191091001900019001100100019;25;0;0;0;0
2022;1178683;01110101;090090001900009100110110009;62.5;75;40;63.3;0
2022;1178683;01101110;190090011900109000011001019;25;50;20;20;0
2022;1178683;11111101;190090010900009010001011009;87.5;37.5;30;20;0
2022;1178683;01111100;190191010910019000000000119;50;0;20;33.3;60
2022;1178683;10111101;091090010901019100000101009;50;37.5;50;30;20
2022;1178683;01110111;190191101910009000010100009;62.5;0;40;40;0
2022;1178683;01101101;190190110901119000001000109;50;50;40;0;0
2022;1178683;01101110;190090111900109000011100119;62.5;12.5;0;0;0
2022;1178683;01010111;190091100910109010001010009;50;100;30;30;20
2022;1178683;01111100;190090000910109100111010109;50;50;40;40;0
2022;1178683;11110010;190091010900019000011011019;50;75;30;20;20
2022;1178683;11111111;190091100900019000011001119;62.5;0;0;0;0
2022;1178683;00111110;090091001910109100000111019;100;62.5;50;20;0
2022;1178683;11100111;090091010900109101111111009;25;75;0;0;0
2022;1178683;01110100;190190101901109001001111109;25;62.5;30;20;20
2022;1178683;10011101;091091000901009010110101119;100;87.5;40;20;0
2022;1178683;01100101;090091101900119111010101009;62.5;0;90;70;40
2022;1178683;01100111;091191101910119000011000019;75;62.5;20;63.3;0
2022;1178683;01111111;191191000911119000010010009;75;87.5;10;20;20
2022;1178683;01101101;191191001900109101110101109;37.5;75;50;33.3;0
2022;1178683;11110100;190091111910019010111100019;87.5;62.5;20;20;20
2022;1178683;01100111;091091100910109101111111009;62.5;75;0;10;60
2022;1178683;01110111;191191100910109111010001109;62.5;75;0;20;20
2022;1178683;11110111;191091100900119010110110019;75;75;30;46.7;0
2022;1178683;01111111;191091111900109110000111009;87.5;62.5;10;90;0
2022;1178683;11110101;091191110900119001101111019;37.5;75;40;36.7;0
2022;1178683;11111111;191091101901109111001110019;50;75;40;53.3;0
2022;1178683;01111101;190191111911109011011011019;62.5;87.5;40;56.7;20
2022;1178684;;;;;;;
2022;1178684;;;;;;;
2022;1178684;;;;;;;
2022;1178684;;;;;;;
2022;1178684;;;;;;;
2022;1178684;;;;;;;
2022;1178684;;;;;;;
2022;1178684;;;;;;;
2022;1178684;;;;;;;
2022;1178684;;;;;;;
2022;1178684;;;;;;;
2022;1178684;;;;;;;
2022;1178684;;;;;;;
2022;1178684;;;;;;;
2022;1178684;;;;;;;
2022;1178684;;;;;;;
2022;1178684;;;;;;;
2022;1178684;;;;;;;
2022;1178684;;;;;;;
2022;1178684;;;;;;;
2022;1178684;;;;;;;
2022;1178684;;;;;;;
2022;1178684;;;;;;;
2022;1178684;;;;;;;
2022;1178684;;;;;;;
2022;1178684;;;;;;;
2022;1178684;;;;;;;
2022;1178684;;;;;;;
2022;1178684;00010001;900090900010010000010000011;0;0;0;0;0
2022;1178684;11000000;900090900010001100001000000;37.5;62.5;60;25;20
2022;1178684;11010111;900090901001000001000000000;0;12.5;70;100;0
2022;1178684;00101101;900190900000000000011101000;100;75;60;75;40
2022;1178684;10000101;900091910110100110000101001;62.5;62.5;0;0;0
2022;1178684;01110111;900091900110101000000011000;50;62.5;15;70;20
2022;1178684;01111100;900191900110101010000100100;75;62.5;0;0;0
2022;1178684;00110101;900090910110110110100001100;62.5;50;35;30;10
2022;1178684;11100001;900190901111100001000010100;37.5;87.5;40;60;50
2022;1178684;11101101;901091911100001110100100000;75;100;0;0;0
2022;1178684;01010110;910190910111101100100000111;50;37.5;0;0;0
2022;1178684;11110001;900190900111100000111110000;87.5;75;30;50;40
2022;1178684;01110001;910090900110101010100111100;87.5;75;45;75;0
2022;1178684;00100011;900090900101110110110111110;50;37.5;50;70;0
2022;1178684;11111001;901090910101110010001111000;37.5;50;50;60;10
2022;1178684;10000101;910190910111111100010110000;25;62.5;65;85;0
2022;1178684;01100100;910190900101101110100111100;75;25;25;75;30
2022;1178684;00110001;901191901111101010110001001;75;62.5;45;0;0
2022;1178684;01110110;900190910111111010000100101;37.5;62.5;50;40;50
2022;1178684;01110101;910090911111111100110110000;12.5;0;45;50;40
2022;1178684;00111111;910091910111100110100000001;75;87.5;40;50;30
2022;1178684;00101111;901191901111101111101010000;50;0;40;0;0
2022;1178684;00100101;900091910110111000111111001;37.5;62.5;40;100;10
2022;1178684;00100101;901190901110101011101110001;75;75;50;75;20
2022;1178684;11101101;900091911111101010001111000;50;87.5;30;75;30
2022;1178684;01100101;911191901111101010101110000;87.5;75;40;50;20
2022;1178684;00101101;901090910111111000111111100;75;100;60;40;100
2022;1178684;01110101;900191900111110011100111111;50;75;45;85;20
2022;1178684;11101001;901191910111001011001110101;62.5;75;60;85;70
2022;1178684;11100111;911190901111101010010111010;0;100;45;85;90
2022;1178684;01110111;911190910110101011111111000;50;87.5;100;35;0
2022;1178684;11110101;910191901111101011000111111;50;87.5;65;25;20
2022;1178684;01111101;901190911110101110101110110;25;87.5;50;100;80
2022;1178684;00100011;910191910100111110110111111;62.5;75;80;100;50
2022;1178684;01100111;911091910111101001111110111;62.5;100;65;20;40
2022;1178684;11111111;911190911111011000101110111;100;75;70;85;20
2022;1178684;11111101;901190910111101110011111111;87.5;75;70;85;70
2022;1178684;01111111;911191901111111111110101110;62.5;75;30;85;40
2022;1178684;11111111;911191901111111011110111011;100;75;90;35;40
2022;1178684;11111111;911191911110101111110111111;87.5;87.5;25;50;90
2022;1183351;;;;;;;
2022;1183351;;;;;;;
2022;1183351;;;;;;;
2022;1183351;;;;;;;
2022;1183351;;;;;;;
2022;1183351;;;;;;;
2022;1183351;01100101;900090010901000009810901090;25;0;20;0;0
2022;1183351;01101111;901090010900000009801900090;62.5;87.5;20;0;0
2022;1183351;11101111;900190000900000109800900091;50;50;20;0;0
2022;1183351;01111101;900191100901000009800900090;37.5;75;30;0;50
2022;1183351;01100111;900190101910000009800910090;62.5;87.5;0;0;0
2022;1183351;01110101;901090010901011009800900090;87.5;75;0;0;0
2022;1183351;01010111;900090101911000009810901190;0;0;20;10;50
2022;1183351;01101111;900191001911000009800900091;0;0;20;10;75
2022;1183351;01101101;900091101911000009800900190;25;50;0;70;0
2022;1183351;11101111;900090001901001009800901090;87.5;75;20;0;25
2022;1183351;11101101;901091100910001009800911090;0;50;0;0;0
2022;1183351;00110111;901190010901000009810900191;50;0;30;70;0
2022;1183351;00110100;911091110901000009800900190;75;50;20;0;100
2022;1183351;00010111;911090000910100109800901090;87.5;75;50;10;100
2022;1183351;01111001;900190101900001009810900190;100;75;20;70;0
2022;1183351;01101111;901190100911000009800900190;50;87.5;40;0;75
2022;1183351;01110001;910090011911100019800900190;75;50;30;40;25
2022;1183351;11110110;910091110900000009800910091;100;75;0;0;100
2022;1183351;11111111;901090001911000109800900090;62.5;62.5;60;80;0
2022;1183351;01110011;901190111910000009800910190;62.5;62.5;0;50;0
2022;1183351;11111111;910090011910100009800901091;87.5;37.5;70;100;0
2022;1183351;11111101;900190001911100109800901190;87.5;50;60;0;100
2022;1183351;11111101;911190110901100019800901190;0;75;50;10;75
2022;1183351;11111111;900190111901000109801910190;50;75;30;0;75
2022;1183351;01111111;901190101900001019801911191;37.5;37.5;20;40;0
2022;1183351;01111111;900190011911000019810901191;75;75;0;60;25
2022;1183351;11111111;910091101911101009800910090;75;87.5;20;100;0
